Time [s],Packet ID,MOSI,MISO
9.000982799999999,,0x81,0x00
9.003956199999999,,0xEE,0x8D
9.040310399999999,,0xB0,0x0B
9.042611800000000,,0x80,0x00
9.045585200000000,,0x20,0x02
9.048558800000000,,0x06,0x00
9.051532200000000,,0x01,0x07
9.054505600000001,,0x01,0x20
9.057479000000001,,0x38,0x04
9.060452600000000,,0x81,0x00
9.063426000000000,,0x66,0x8D
9.099468999999999,,0xB0,0x0B
9.102080200000000,,0x80,0x00
9.105053399999999,,0x20,0x02
9.108026799999999,,0x8E,0x00
9.111000199999999,,0x01,0x07
9.113973600000000,,0x01,0x20
9.116947000000000,,0x38,0x04
9.119920400000000,,0x81,0x00
9.122893800000000,,0xEE,0x8D
9.159148999999999,,0xB0,0x0B
9.161548000000000,,0x80,0x00
9.164521400000000,,0x20,0x02
9.167494800000000,,0x06,0x00
9.170468200000000,,0x01,0x07
9.173441600000000,,0x01,0x20
9.176415000000000,,0x38,0x04
9.179388400000001,,0x81,0x00
9.182361800000001,,0x66,0x8D
9.218833200000001,,0xB0,0x0B
9.221016799999999,,0x80,0x00
9.223990199999999,,0x20,0x02
9.226963599999999,,0x8E,0x00
9.229937000000000,,0x01,0x07
9.232910400000000,,0x01,0x20
9.235884000000000,,0x38,0x04
9.238857599999999,,0x81,0x00
9.241831200000000,,0xEE,0x8D
9.277993800000001,,0xB0,0x0B
9.280485799999999,,0x80,0x00
9.283459199999999,,0x20,0x02
9.286432800000000,,0x06,0x00
9.289406200000000,,0x01,0x07
9.292379800000001,,0x01,0x20
9.295353199999999,,0x38,0x04
9.298327000000000,,0x81,0x00
9.301300400000001,,0x66,0x8D
9.337689200000000,,0xB0,0x0B
9.339958200000000,,0x80,0x00
9.342931800000001,,0x20,0x02
9.345905399999999,,0x8E,0x00
9.348879200000001,,0x01,0x07
9.351852800000000,,0x01,0x20
9.354826400000000,,0x38,0x04
9.357800200000000,,0x81,0x00
9.360773800000000,,0xEE,0x8D
9.396813000000000,,0xB0,0x0B
9.399431399999999,,0x00,0x00
9.402405000000000,,0x20,0x02
9.405378400000000,,0x06,0x00
9.408352199999999,,0x01,0x07
9.411325800000000,,0x01,0x20
9.414299200000000,,0x38,0x04
9.417272799999999,,0x80,0x00
9.420246400000000,,0xE5,0x8D
9.456440400000000,,0xB0,0x0B
9.458902200000001,,0x00,0x00
9.461875600000001,,0x20,0x02
9.464848999999999,,0x8E,0x00
9.467822600000000,,0x01,0x07
9.470796000000000,,0x01,0x20
9.473769600000001,,0x38,0x04
9.476743000000001,,0x80,0x00
9.479716600000000,,0x6D,0x8D
9.516081800000000,,0xB0,0x0B
9.518372599999999,,0x00,0x00
9.521345999999999,,0x20,0x02
9.524319600000000,,0x06,0x00
9.527293000000000,,0x01,0x07
9.530266400000000,,0x01,0x20
9.533240200000000,,0x38,0x04
9.536213600000000,,0x80,0x00
9.539187200000001,,0xE5,0x8D
9.575306400000001,,0xB0,0x0B
9.577843400000001,,0x00,0x00
9.580817000000000,,0x20,0x02
9.583790600000000,,0x8E,0x00
9.586764199999999,,0x01,0x07
9.589737599999999,,0x01,0x20
9.592711200000000,,0x39,0x04
9.595684800000001,,0x80,0x00
9.598658199999999,,0x6E,0x8D
9.634934599999999,,0xB0,0x0B
9.637314200000000,,0x00,0x00
9.640287799999999,,0x20,0x02
9.643261200000000,,0x06,0x00
9.646234800000000,,0x01,0x07
9.649208200000000,,0x01,0x20
9.652181799999999,,0x39,0x04
9.655155199999999,,0x80,0x00
9.658128600000000,,0xE6,0x8D
9.694546799999999,,0xB0,0x0B
9.696784200000000,,0x00,0x00
9.699757800000000,,0x20,0x02
9.702731200000001,,0x8E,0x00
9.705704799999999,,0x01,0x07
9.708678400000000,,0x01,0x20
9.711652000000001,,0x39,0x04
9.714625600000000,,0x80,0x00
9.717599200000000,,0x6E,0x8D
9.753667000000000,,0xB0,0x0B
9.756254400000000,,0x00,0x00
9.759227800000000,,0x20,0x02
9.762201200000000,,0x06,0x00
9.765174800000000,,0x01,0x07
9.768148200000001,,0x01,0x20
9.771121800000000,,0x39,0x04
9.774095200000000,,0x80,0x00
9.777068800000000,,0xE6,0x8D
9.813301600000001,,0xB0,0x0B
9.815724400000001,,0x00,0x00
9.818697800000001,,0x20,0x02
9.821671200000001,,0x8E,0x00
9.824644599999999,,0x01,0x07
9.827617999999999,,0x01,0x20
9.830591600000000,,0x39,0x04
9.833565000000000,,0x80,0x00
9.836538600000001,,0x6E,0x8D
9.872913600000000,,0xB0,0x0B
9.875194000000000,,0x00,0x00
9.878167400000001,,0x20,0x02
9.881141000000000,,0x06,0x00
9.884114600000000,,0x01,0x07
9.887088200000001,,0x01,0x20
9.890061800000000,,0x39,0x04
9.893035400000000,,0x80,0x00
9.896008999999999,,0xE6,0x8D
9.932035800000000,,0xB0,0x0B
9.934665000000001,,0x00,0x00
9.937638400000001,,0x20,0x02
9.940612000000000,,0x8E,0x00
9.943585600000000,,0x01,0x07
9.946559199999999,,0x01,0x20
9.949533000000001,,0x39,0x04
9.952506600000000,,0x80,0x00
9.955480200000000,,0x6E,0x8D
9.991648200000000,,0xB0,0x0B
9.994135399999999,,0x00,0x00
9.997108799999999,,0x20,0x02
10.000082200000000,,0x06,0x00
10.003055800000000,,0x01,0x07
10.006029200000000,,0x01,0x20
10.009002799999999,,0x39,0x04
10.011976199999999,,0x80,0x00
10.014949600000000,,0xE6,0x8D
10.051273399999999,,0xB0,0x0B
10.053605200000000,,0x00,0x00
10.056578600000000,,0x20,0x02
10.059552000000000,,0x8E,0x00
10.062525400000000,,0x01,0x07
10.065499000000001,,0x01,0x20
10.068472600000000,,0x39,0x04
10.071446200000000,,0x80,0x00
10.074419799999999,,0x6E,0x8D
10.110903000000000,,0xB0,0x0B
10.113076200000000,,0x00,0x00
10.116049600000000,,0x20,0x02
10.119023200000001,,0x06,0x00
10.121996800000000,,0x01,0x07
10.124970200000000,,0x01,0x20
10.127943800000001,,0x39,0x04
10.130917400000000,,0x80,0x00
10.133890800000000,,0xE6,0x8D
10.170010000000000,,0xB0,0x0B
10.172546799999999,,0x00,0x00
10.175520199999999,,0x20,0x02
10.178493800000000,,0x8E,0x00
10.181467400000001,,0x01,0x07
10.184440800000001,,0x01,0x20
10.187414400000000,,0x39,0x04
10.190388000000000,,0x80,0x00
10.193361599999999,,0x6E,0x8D
10.229637600000000,,0xB0,0x0B
10.232017200000000,,0x00,0x00
10.234990600000000,,0x20,0x02
10.237964000000000,,0x06,0x00
10.240937600000001,,0x01,0x07
10.243910800000000,,0x01,0x20
10.246884400000001,,0x39,0x04
10.249857799999999,,0x80,0x00
10.252831199999999,,0xE6,0x8D
10.289248000000001,,0xB0,0x0B
10.291485399999999,,0x00,0x00
10.294459000000000,,0x20,0x02
10.297432400000000,,0x8E,0x00
10.300406000000001,,0x01,0x07
10.303379400000001,,0x01,0x20
10.306353000000000,,0x39,0x04
10.309326400000000,,0x80,0x00
10.312300000000000,,0x6E,0x8D
10.348367200000000,,0xB0,0x0B
10.350954400000001,,0x00,0x00
10.353927799999999,,0x20,0x02
10.356901400000000,,0x06,0x00
10.359875000000001,,0x01,0x07
10.362848600000000,,0x01,0x20
10.365822200000000,,0x39,0x04
10.368795799999999,,0x80,0x00
10.371769199999999,,0xE6,0x8D
10.407994600000000,,0xB0,0x0B
10.410424400000000,,0x00,0x00
10.413397800000000,,0x20,0x02
10.416371399999999,,0x8E,0x00
10.419344799999999,,0x01,0x07
10.422318400000000,,0x01,0x20
10.425292000000001,,0x39,0x04
10.428265400000001,,0x80,0x00
10.431239000000000,,0x6E,0x8D
10.467604200000000,,0xB0,0x0B
10.469894200000001,,0x00,0x00
10.472867600000001,,0x20,0x02
10.475841000000001,,0x06,0x00
10.478814600000000,,0x01,0x07
10.481788000000000,,0x01,0x20
10.484761400000000,,0x39,0x04
10.487734800000000,,0x80,0x00
10.490708400000001,,0xE6,0x8D
10.526854800000001,,0xB0,0x0B
10.529361800000000,,0x00,0x00
10.532335399999999,,0x20,0x02
10.535308799999999,,0x8E,0x00
10.538282400000000,,0x01,0x07
10.541255800000000,,0x01,0x20
10.544229400000001,,0x3A,0x04
10.547203000000000,,0x80,0x00
10.550176600000000,,0x6F,0x8D
10.586466000000000,,0xB0,0x0B
10.588832000000000,,0x00,0x00
10.591805600000001,,0x20,0x02
10.594779000000001,,0x06,0x00
10.597752399999999,,0x01,0x07
10.600725799999999,,0x01,0x20
10.603699199999999,,0x3A,0x04
10.606672800000000,,0x80,0x00
10.609646200000000,,0xE7,0x8D
10.646094400000001,,0xB0,0x0B
10.648300600000001,,0x00,0x00
10.651274000000001,,0x20,0x02
10.654247600000000,,0x8E,0x00
10.657221200000000,,0x01,0x07
10.660194600000001,,0x01,0x20
10.663168000000001,,0x3A,0x04
10.666141200000000,,0x80,0x00
10.669114600000000,,0x6F,0x8D
10.705213600000000,,0xB0,0x0B
10.707769400000000,,0x00,0x00
10.710743000000001,,0x20,0x02
10.713716200000000,,0x06,0x00
10.716689600000000,,0x01,0x07
10.719663000000001,,0x01,0x20
10.722636400000001,,0x3A,0x04
10.725609800000001,,0x80,0x00
10.728583400000000,,0xE7,0x8D
10.764825600000000,,0xB0,0x0B
10.767239600000000,,0x00,0x00
10.770213200000001,,0x20,0x02
10.773186800000000,,0x8E,0x00
10.776160200000000,,0x01,0x07
10.779133800000000,,0x01,0x20
10.782107200000000,,0x3A,0x04
10.785080799999999,,0x80,0x00
10.788054199999999,,0x6F,0x8D
10.824461400000001,,0xB0,0x0B
10.826708800000000,,0x00,0x00
10.829682399999999,,0x20,0x02
10.832655800000000,,0x06,0x00
10.835629200000000,,0x01,0x07
10.838602600000000,,0x01,0x20
10.841576000000000,,0x3A,0x04
10.844549600000001,,0x80,0x00
10.847523000000001,,0xE7,0x8D
10.883563000000001,,0xB0,0x0B
10.886176600000001,,0x00,0x00
10.889150000000001,,0x20,0x02
10.892123399999999,,0x8E,0x00
10.895097000000000,,0x01,0x07
10.898070199999999,,0x01,0x20
10.901043600000000,,0x3A,0x04
10.904017200000000,,0x80,0x00
10.906990800000001,,0x6F,0x8D
10.943190599999999,,0xB0,0x0B
10.945646399999999,,0x00,0x00
10.948620200000001,,0x20,0x02
10.951593600000001,,0x06,0x00
10.954567200000000,,0x01,0x07
10.957540800000000,,0x01,0x20
10.960514200000000,,0x3A,0x04
10.963487799999999,,0x80,0x00
10.966461400000000,,0xE7,0x8D
11.002818400000001,,0xB0,0x0B
11.005116599999999,,0x00,0x00
11.008090200000000,,0x20,0x02
11.011063800000001,,0x8E,0x00
11.014037200000001,,0x01,0x07
11.017010800000000,,0x01,0x20
11.019984200000000,,0x3A,0x04
11.022957600000000,,0x80,0x00
11.025931000000000,,0x6F,0x8D
11.062431000000000,,0xB0,0x0B
11.064586200000001,,0x00,0x00
11.067559599999999,,0x20,0x02
11.070532999999999,,0x06,0x00
11.073506399999999,,0x01,0x07
11.076479600000001,,0x01,0x20
11.079453000000001,,0x3A,0x04
11.082426399999999,,0x80,0x00
11.085399799999999,,0xE7,0x8D
11.121549000000000,,0xB0,0x0B
11.124055000000000,,0x00,0x00
11.127028599999999,,0x20,0x02
11.130001999999999,,0x8E,0x00
11.132975399999999,,0x01,0x07
11.135948800000000,,0x01,0x20
11.138922200000000,,0x3A,0x04
11.141895800000000,,0x80,0x00
11.144869399999999,,0x6F,0x8D
11.181160600000000,,0xB0,0x0B
11.183524000000000,,0x00,0x00
11.186497400000000,,0x20,0x02
11.189470800000000,,0x06,0x00
11.192444000000000,,0x01,0x07
11.195417200000000,,0x01,0x20
11.198390399999999,,0x3A,0x04
11.201363799999999,,0x80,0x00
11.204337199999999,,0xE7,0x8D
11.240785000000001,,0xB0,0x0B
11.242991000000000,,0x00,0x00
11.245964400000000,,0x20,0x02
11.248937800000000,,0x8E,0x00
11.251911200000000,,0x01,0x07
11.254884600000000,,0x01,0x20
11.257858000000001,,0x3A,0x04
11.260831599999999,,0x80,0x00
11.263805200000000,,0x6F,0x8D
11.299904000000000,,0xB0,0x0B
11.302460000000000,,0x00,0x00
11.305433600000001,,0x20,0x02
11.308407000000001,,0x06,0x00
11.311380600000000,,0x01,0x07
11.314354000000000,,0x01,0x20
11.317327400000000,,0x3A,0x04
11.320301000000001,,0x80,0x00
11.323274600000000,,0xE7,0x8D
11.359515999999999,,0xB0,0x0B
11.361929800000000,,0x00,0x00
11.364903399999999,,0x20,0x02
11.367876799999999,,0x8E,0x00
11.370850400000000,,0x01,0x07
11.373823800000000,,0x01,0x20
11.376797399999999,,0x3A,0x04
11.379771000000000,,0x80,0x00
11.382744400000000,,0x6F,0x8D
11.419145800000001,,0xB0,0x0B
11.421399800000000,,0x00,0x00
11.424373200000000,,0x20,0x02
11.427346800000000,,0x06,0x00
11.430320399999999,,0x01,0x07
11.433293800000000,,0x01,0x20
11.436267200000000,,0x3A,0x04
11.439241000000001,,0x80,0x00
11.442214399999999,,0xE7,0x8D
11.478253199999999,,0xB0,0x0B
11.480871000000000,,0x00,0x00
11.483844599999999,,0x20,0x02
11.486818000000000,,0x8E,0x00
11.489791600000000,,0x01,0x07
11.492765000000000,,0x01,0x20
11.495738599999999,,0x3A,0x04
11.498712200000000,,0x80,0x00
11.501685600000000,,0x6F,0x8D
11.538023000000001,,0xB0,0x0B
11.540340600000000,,0x00,0x00
11.543314199999999,,0x20,0x02
11.546287599999999,,0x06,0x00
11.549261000000000,,0x01,0x07
11.552234600000000,,0x01,0x20
11.555208000000000,,0x3B,0x04
11.558181400000000,,0x80,0x00
11.561154999999999,,0xE8,0x8D
11.597189600000000,,0xB0,0x0B
11.599810200000000,,0x00,0x00
11.602783600000000,,0x21,0x02
11.605757199999999,,0x8E,0x00
11.608730599999999,,0x01,0x07
11.611704000000000,,0x01,0x20
11.614677600000000,,0x3B,0x04
11.617651000000000,,0x81,0x00
11.620624400000001,,0x72,0x8D
11.656860000000000,,0xB0,0x0B
11.659280000000001,,0x00,0x00
11.662253400000001,,0x21,0x02
11.665227000000000,,0x06,0x00
11.668200600000000,,0x01,0x07
11.671174199999999,,0x01,0x20
11.674147800000000,,0x3B,0x04
11.677121400000001,,0x81,0x00
11.680095000000000,,0xEA,0x8D
11.716544600000001,,0xB0,0x0B
11.718750800000000,,0x00,0x00
11.721724399999999,,0x21,0x02
11.724697800000000,,0x8E,0x00
11.727671200000000,,0x01,0x07
11.730644600000000,,0x01,0x20
11.733618200000000,,0x3B,0x04
11.736591799999999,,0x81,0x00
11.739565400000000,,0x72,0x8D
11.775708200000000,,0xB0,0x0B
11.778221800000001,,0x00,0x00
11.781195400000000,,0x21,0x02
11.784169000000000,,0x06,0x00
11.787142400000000,,0x01,0x07
11.790115999999999,,0x01,0x20
11.793089600000000,,0x3B,0x04
11.796063000000000,,0x81,0x00
11.799036400000000,,0xEA,0x8D
11.835401800000000,,0xB0,0x0B
11.837692199999999,,0x00,0x00
11.840665599999999,,0x21,0x02
11.843639000000000,,0x8E,0x00
11.846612600000000,,0x01,0x07
11.849586000000000,,0x01,0x20
11.852559400000001,,0x3B,0x04
11.855532999999999,,0x81,0x00
11.858506400000000,,0x72,0x8D
11.894579999999999,,0xB0,0x0B
11.897162200000000,,0x00,0x00
11.900135799999999,,0x21,0x02
11.903109199999999,,0x06,0x00
11.906082800000000,,0x01,0x07
11.909056400000001,,0x01,0x20
11.912030000000000,,0x3B,0x04
11.915003600000000,,0x81,0x00
11.917977199999999,,0xEA,0x8D
11.954249400000000,,0xB0,0x0B
11.956632800000000,,0x00,0x00
11.959606400000000,,0x21,0x02
11.962579800000000,,0x8E,0x00
11.965553200000000,,0x01,0x07
11.968526799999999,,0x01,0x20
11.971500199999999,,0x3B,0x04
11.974473800000000,,0x81,0x00
11.977447200000000,,0x72,0x8D
12.013933600000000,,0xB0,0x0B
12.016102399999999,,0x00,0x00
12.019075800000000,,0x21,0x02
12.022049200000000,,0x06,0x00
12.025022800000000,,0x01,0x07
12.027996399999999,,0x01,0x20
12.030970000000000,,0x3B,0x04
12.033943600000001,,0x81,0x00
12.036917200000000,,0xEA,0x8D
12.073097199999999,,0xB0,0x0B
12.075572200000000,,0x00,0x00
12.078545600000000,,0x21,0x02
12.081519200000001,,0x8E,0x00
12.084492600000001,,0x01,0x07
12.087466200000000,,0x01,0x20
12.090439800000000,,0x3B,0x04
12.093413399999999,,0x81,0x00
12.096386799999999,,0x72,0x8D
12.132782799999999,,0xB0,0x0B
12.135042800000001,,0x00,0x00
12.138016199999999,,0x21,0x02
12.140990000000000,,0x06,0x00
12.143963599999999,,0x01,0x07
12.146937200000000,,0x01,0x20
12.149910800000001,,0x3B,0x04
12.152884200000001,,0x81,0x00
12.155857800000000,,0xEA,0x8D
12.191959600000001,,0xB0,0x0B
12.194513600000001,,0x00,0x00
12.197487000000001,,0x21,0x02
12.200460600000000,,0x8E,0x00
12.203434000000000,,0x01,0x07
12.206407600000000,,0x01,0x20
12.209381000000000,,0x3B,0x04
12.212354599999999,,0x81,0x00
12.215328000000000,,0x72,0x8D
12.251636200000000,,0xB0,0x0B
12.253982799999999,,0x00,0x00
12.256956199999999,,0x21,0x02
12.259929600000000,,0x06,0x00
12.262903200000000,,0x01,0x07
12.265876600000000,,0x01,0x20
12.268850000000000,,0x3B,0x04
12.271823800000000,,0x81,0x00
12.274797400000001,,0xEA,0x8D
12.310813200000000,,0xB0,0x0B
12.313453400000000,,0x00,0x00
12.316426800000000,,0x20,0x02
12.319400399999999,,0x8E,0x00
12.322373799999999,,0x01,0x07
12.325347400000000,,0x01,0x20
12.328320800000000,,0x3B,0x04
12.331294400000001,,0x80,0x00
12.334268000000000,,0x70,0x8D
12.370422400000001,,0xB0,0x0B
12.372922400000000,,0x00,0x00
12.375895999999999,,0x20,0x02
12.378869399999999,,0x06,0x00
12.381843000000000,,0x01,0x07
12.384816400000000,,0x01,0x20
12.387789800000000,,0x3B,0x04
12.390763400000001,,0x80,0x00
12.393736799999999,,0xE8,0x8D
12.430050200000000,,0xB0,0x0B
12.432392800000001,,0x00,0x00
12.435366200000001,,0x20,0x02
12.438339400000000,,0x8E,0x00
12.441312800000000,,0x01,0x07
12.444286000000000,,0x01,0x20
12.447259400000000,,0x3B,0x04
12.450232800000000,,0x80,0x00
12.453206200000000,,0x70,0x8D
12.489687999999999,,0xB0,0x0B
12.491860800000000,,0x00,0x00
12.494834200000000,,0x20,0x02
12.497807399999999,,0x06,0x00
12.500780799999999,,0x01,0x07
12.503754000000001,,0x01,0x20
12.506727400000001,,0x3B,0x04
12.509701000000000,,0x80,0x00
12.512674600000000,,0xE8,0x8D
12.548910400000000,,0xB0,0x0B
12.551328800000000,,0x00,0x00
12.554302200000000,,0x20,0x02
12.557275600000001,,0x8E,0x00
12.560249000000001,,0x01,0x07
12.563222400000001,,0x02,0x20
12.566195799999999,,0x00,0x04
12.569169199999999,,0x80,0x00
12.572142599999999,,0x36,0x8D
12.608536200000000,,0xB0,0x0B
12.610796400000000,,0x00,0x00
12.613769800000000,,0x20,0x02
12.616743400000001,,0x06,0x00
12.619716800000001,,0x01,0x07
12.622690400000000,,0x02,0x20
12.625664000000000,,0x00,0x04
12.628637400000001,,0x80,0x00
12.631610800000001,,0xAE,0x8D
12.667638999999999,,0xB0,0x0B
12.670266399999999,,0x00,0x00
12.673239799999999,,0x20,0x02
12.676213400000000,,0x8E,0x00
12.679186800000000,,0x01,0x07
12.682160200000000,,0x02,0x20
12.685134000000000,,0x00,0x04
12.688107600000000,,0x80,0x00
12.691081199999999,,0x36,0x8D
12.727267200000000,,0xB0,0x0B
12.729736400000000,,0x00,0x00
12.732710000000001,,0x20,0x02
12.735683600000000,,0x06,0x00
12.738657000000000,,0x01,0x07
12.741630600000001,,0x02,0x20
12.744604199999999,,0x00,0x04
12.747577600000000,,0x80,0x00
12.750551200000000,,0xAE,0x8D
12.786900599999999,,0xB0,0x0B
12.789205200000000,,0x00,0x00
12.792178600000000,,0x20,0x02
12.795152000000000,,0x8E,0x00
12.798125400000000,,0x01,0x07
12.801098800000000,,0x02,0x20
12.804072400000001,,0x00,0x04
12.807045799999999,,0x80,0x00
12.810019400000000,,0x36,0x8D
12.846512000000001,,0xB0,0x0B
12.848674200000000,,0x00,0x00
12.851647600000000,,0x20,0x02
12.854621200000000,,0x06,0x00
12.857594600000001,,0x01,0x07
12.860568000000001,,0x02,0x20
12.863541400000001,,0x00,0x04
12.866514799999999,,0x80,0x00
12.869488199999999,,0xAE,0x8D
12.905633399999999,,0xB0,0x0B
12.908143400000000,,0x00,0x00
12.911117000000001,,0x20,0x02
12.914090399999999,,0x8E,0x00
12.917064000000000,,0x01,0x07
12.920037400000000,,0x02,0x20
12.923011000000001,,0x00,0x04
12.925984600000000,,0x80,0x00
12.928958000000000,,0x36,0x8D
12.965242999999999,,0xB0,0x0B
12.967613399999999,,0x00,0x00
12.970587000000000,,0x20,0x02
12.973560400000000,,0x06,0x00
12.976533800000000,,0x01,0x07
12.979507200000000,,0x02,0x20
12.982480799999999,,0x00,0x04
12.985454200000000,,0x80,0x00
12.988427800000000,,0xAE,0x8D
13.024866800000000,,0xB0,0x0B
13.027082600000000,,0x00,0x00
13.030056000000000,,0x20,0x02
13.033029400000000,,0x8E,0x00
13.036002800000000,,0x01,0x07
13.038976200000000,,0x02,0x20
13.041949600000001,,0x00,0x04
13.044923000000001,,0x80,0x00
13.047896400000001,,0x36,0x8D
13.083984800000000,,0xB0,0x0B
13.086550600000001,,0x00,0x00
13.089524000000001,,0x20,0x02
13.092497399999999,,0x06,0x00
13.095471000000000,,0x01,0x07
13.098444400000000,,0x02,0x20
13.101417800000000,,0x00,0x04
13.104391200000000,,0x80,0x00
13.107364600000000,,0xAE,0x8D
13.143596199999999,,0xB0,0x0B
13.146020000000000,,0x00,0x00
13.148993600000001,,0x20,0x02
13.151967200000000,,0x8E,0x00
13.154940800000000,,0x01,0x07
13.157914200000000,,0x02,0x20
13.160887799999999,,0x00,0x04
13.163861400000000,,0x80,0x00
13.166835000000001,,0x36,0x8D
13.203225800000000,,0xB0,0x0B
13.205491200000001,,0x00,0x00
13.208464800000000,,0x20,0x02
13.211438400000000,,0x06,0x00
13.214411999999999,,0x01,0x07
13.217385600000000,,0x02,0x20
13.220359200000001,,0x00,0x04
13.223332800000000,,0x80,0x00
13.226306400000000,,0xAE,0x8D
13.262331000000000,,0xB0,0x0B
13.264963200000000,,0x00,0x00
13.267936600000001,,0x20,0x02
13.270910199999999,,0x8E,0x00
13.273883600000000,,0x01,0x07
13.276857000000000,,0x02,0x20
13.279830600000000,,0x00,0x04
13.282804199999999,,0x80,0x00
13.285777800000000,,0x36,0x8D
13.321959800000000,,0xB0,0x0B
13.324434600000000,,0x00,0x00
13.327408200000001,,0x20,0x02
13.330381800000000,,0x06,0x00
13.333355400000000,,0x01,0x07
13.336328999999999,,0x02,0x20
13.339302800000000,,0x00,0x04
13.342276399999999,,0x80,0x00
13.345250000000000,,0xAE,0x8D
13.381589600000000,,0xB0,0x0B
13.383906400000001,,0x00,0x00
13.386880200000000,,0x20,0x02
13.389853799999999,,0x8E,0x00
13.392827400000000,,0x01,0x07
13.395801000000001,,0x02,0x20
13.398774800000000,,0x00,0x04
