Time [s],Packet ID,MOSI,MISO
13.401748400000001,,0x80,0x00
13.404722000000000,,0x36,0x8D
13.441204600000001,,0xB0,0x0B
13.443379999999999,,0x00,0x00
13.446353800000001,,0x20,0x02
13.449327400000000,,0x06,0x00
13.452301400000000,,0x01,0x07
13.455275000000000,,0x02,0x20
13.458248599999999,,0x00,0x04
13.461222400000000,,0x80,0x00
13.464195999999999,,0xAE,0x8D
13.500457200000000,,0xB0,0x0B
13.502853000000000,,0x00,0x00
13.505826600000001,,0x20,0x02
13.508800200000000,,0x8E,0x00
13.511773600000000,,0x01,0x07
13.514747200000000,,0x02,0x20
13.517720799999999,,0x01,0x04
13.520694199999999,,0x80,0x00
13.523667800000000,,0x37,0x8D
13.560067600000000,,0xB0,0x0B
13.562322399999999,,0x00,0x00
13.565295799999999,,0x20,0x02
13.568269200000000,,0x06,0x00
13.571242600000000,,0x01,0x07
13.574216000000000,,0x02,0x20
13.577189400000000,,0x01,0x04
13.580162800000000,,0x80,0x00
13.583136200000000,,0xAF,0x8D
13.619187999999999,,0xB0,0x0B
13.621791399999999,,0x00,0x00
13.624765000000000,,0x20,0x02
13.627738600000001,,0x8E,0x00
13.630712400000000,,0x01,0x07
13.633685800000000,,0x02,0x20
13.636659399999999,,0x01,0x04
13.639633000000000,,0x80,0x00
13.642606799999999,,0x37,0x8D
13.678818600000000,,0xB0,0x0B
13.681264000000001,,0x00,0x00
13.684237599999999,,0x20,0x02
13.687211000000000,,0x06,0x00
13.690184600000000,,0x01,0x07
13.693158199999999,,0x02,0x20
13.696131599999999,,0x01,0x04
13.699104999999999,,0x80,0x00
13.702078600000000,,0xAF,0x8D
13.738428000000001,,0xB0,0x0B
13.740732400000001,,0x00,0x00
13.743705800000001,,0x20,0x02
13.746679200000001,,0x8E,0x00
13.749652400000000,,0x01,0x07
13.752625600000000,,0x02,0x20
13.755599000000000,,0x01,0x04
13.758572400000000,,0x80,0x00
13.761545800000000,,0x37,0x8D
13.798060400000001,,0xB0,0x0B
13.800200800000001,,0x00,0x00
13.803174200000001,,0x20,0x02
13.806147800000000,,0x06,0x00
13.809121200000000,,0x01,0x07
13.812094800000001,,0x02,0x20
13.815068399999999,,0x01,0x04
13.818041800000000,,0x80,0x00
13.821015200000000,,0xAF,0x8D
13.857165200000001,,0xB0,0x0B
13.859670800000000,,0x00,0x00
13.862644400000001,,0x20,0x02
13.865618000000000,,0x8E,0x00
13.868591400000000,,0x01,0x07
13.871565000000000,,0x02,0x20
13.874538599999999,,0x01,0x04
13.877511999999999,,0x80,0x00
13.880485600000000,,0x37,0x8D
13.916793000000000,,0xB0,0x0B
13.919140600000000,,0x00,0x00
13.922114000000001,,0x20,0x02
13.925087400000001,,0x06,0x00
13.928060800000001,,0x01,0x07
13.931034000000000,,0x02,0x20
13.934007400000000,,0x01,0x04
13.936980800000001,,0x80,0x00
13.939954200000001,,0xAF,0x8D
13.976416800000001,,0xB0,0x0B
13.978608200000000,,0x00,0x00
13.981581600000000,,0x20,0x02
13.984554800000000,,0x8E,0x00
13.987528200000000,,0x01,0x07
13.990501600000000,,0x02,0x20
13.993475000000000,,0x01,0x04
13.996448400000000,,0x80,0x00
13.999421800000000,,0x37,0x8D
14.035520999999999,,0xB0,0x0B
14.038075800000000,,0x00,0x00
14.041049200000000,,0x20,0x02
14.044022600000000,,0x06,0x00
14.046996000000000,,0x01,0x07
14.049969400000000,,0x02,0x20
14.052942800000000,,0x01,0x04
14.055916000000000,,0x80,0x00
14.058889400000000,,0xAF,0x8D
14.095146200000000,,0xB0,0x0B
14.097544800000000,,0x00,0x00
14.100518200000000,,0x20,0x02
14.103491800000000,,0x8E,0x00
14.106465399999999,,0x01,0x07
14.109438800000000,,0x02,0x20
14.112412400000000,,0x01,0x04
14.115385800000000,,0x80,0x00
14.118359399999999,,0x37,0x8D
14.154766600000000,,0xB0,0x0B
14.157015599999999,,0x00,0x00
14.159989200000000,,0x20,0x02
14.162963000000000,,0x06,0x00
14.165936400000000,,0x01,0x07
14.168910000000000,,0x02,0x20
14.171883400000000,,0x01,0x04
14.174856999999999,,0x80,0x00
14.177830399999999,,0xAF,0x8D
14.213924000000000,,0xB0,0x0B
14.216485000000000,,0x00,0x00
14.219458599999999,,0x30,0x02
14.222432000000000,,0x8E,0x00
14.225405400000000,,0x01,0x07
14.228378800000000,,0x02,0x20
14.231352200000000,,0x01,0x04
14.234325600000000,,0x81,0x00
14.237299000000000,,0x48,0x8D
14.273607000000000,,0xB0,0x0B
14.275952999999999,,0x00,0x00
14.278926200000001,,0x30,0x02
14.281899400000000,,0x06,0x00
14.284872800000000,,0x01,0x07
14.287846200000001,,0x02,0x20
14.290819600000001,,0x01,0x04
14.293793000000001,,0x81,0x00
14.296766399999999,,0xC0,0x8D
14.333272200000000,,0xB0,0x0B
14.335420600000001,,0x00,0x00
14.338393999999999,,0x30,0x02
14.341367399999999,,0x8E,0x00
14.344340799999999,,0x01,0x07
14.347314400000000,,0x02,0x20
14.350287800000000,,0x01,0x04
14.353261200000000,,0x81,0x00
14.356234400000000,,0x48,0x8D
14.392449800000000,,0xB0,0x0B
14.394889200000000,,0x00,0x00
14.397862600000000,,0x30,0x02
14.400836200000001,,0x06,0x00
14.403809799999999,,0x01,0x07
14.406783200000000,,0x02,0x20
14.409756800000000,,0x01,0x04
14.412730399999999,,0x81,0x00
14.415703799999999,,0xC0,0x8D
14.452116400000000,,0xB0,0x0B
14.454358400000000,,0x00,0x00
14.457331800000000,,0x30,0x02
14.460305399999999,,0x8E,0x00
14.463278799999999,,0x01,0x07
14.466252200000000,,0x02,0x20
14.469225800000000,,0x01,0x04
14.472199200000000,,0x81,0x00
14.475172600000001,,0x48,0x8D
14.511421400000000,,0xB0,0x0B
14.513827600000001,,0x00,0x00
14.516801200000000,,0x30,0x02
14.519774600000000,,0x06,0x00
14.522748000000000,,0x01,0x07
14.525721400000000,,0x02,0x20
14.528694800000000,,0x02,0x04
14.531668200000000,,0x81,0x00
14.534641799999999,,0xC1,0x8D
14.571104000000000,,0xB0,0x0B
14.573297000000000,,0x00,0x00
14.576270600000001,,0x30,0x02
14.579243999999999,,0x8E,0x00
14.582217399999999,,0x01,0x07
14.585191000000000,,0x02,0x20
14.588164400000000,,0x02,0x04
14.591137800000000,,0x81,0x00
14.594111200000000,,0x49,0x8D
14.630265200000000,,0xB0,0x0B
14.632766400000000,,0x00,0x00
14.635740000000000,,0x30,0x02
14.638713400000000,,0x06,0x00
14.641686999999999,,0x01,0x07
14.644660600000000,,0x02,0x20
14.647634000000000,,0x02,0x04
14.650607600000001,,0x81,0x00
14.653581200000000,,0xC1,0x8D
14.689950000000000,,0xB0,0x0B
14.692237600000000,,0x00,0x00
14.695211199999999,,0x30,0x02
14.698185000000000,,0x8E,0x00
14.701158599999999,,0x01,0x07
14.704132000000000,,0x02,0x20
14.707105800000001,,0x02,0x04
14.710079400000000,,0x81,0x00
14.713053000000000,,0x49,0x8D
14.749114799999999,,0xB0,0x0B
14.751709200000001,,0x00,0x00
14.754682799999999,,0x30,0x02
14.757656200000000,,0x06,0x00
14.760629800000000,,0x01,0x07
14.763603399999999,,0x02,0x20
14.766577000000000,,0x02,0x04
14.769550799999999,,0x81,0x00
14.772524400000000,,0xC1,0x8D
14.808809999999999,,0xB0,0x0B
14.811180999999999,,0x00,0x00
14.814154600000000,,0x30,0x02
14.817128400000000,,0x8E,0x00
14.820101800000000,,0x01,0x07
14.823075599999999,,0x02,0x20
14.826049400000000,,0x02,0x04
14.829022999999999,,0x81,0x00
14.831996600000000,,0x49,0x8D
14.868496400000000,,0xB0,0x0B
14.870653200000000,,0x00,0x00
14.873626800000000,,0x30,0x02
14.876600399999999,,0x06,0x00
14.879574000000000,,0x01,0x07
14.882547600000001,,0x02,0x20
14.885521199999999,,0x02,0x04
14.888494800000000,,0x81,0x00
14.891468400000001,,0xC1,0x8D
14.927661000000001,,0xB0,0x0B
14.930125200000001,,0x00,0x00
14.933099000000000,,0x30,0x02
14.936072599999999,,0x8E,0x00
14.939046200000000,,0x01,0x07
14.942019800000001,,0x02,0x20
14.944993600000000,,0x02,0x04
14.947967000000000,,0x81,0x00
14.950940400000000,,0x49,0x8D
14.987345800000000,,0xB0,0x0B
14.989595800000000,,0x00,0x00
14.992569400000001,,0x30,0x02
14.995543000000000,,0x06,0x00
14.998516600000000,,0x01,0x07
15.001490000000000,,0x02,0x20
15.004463599999999,,0x02,0x04
15.007437200000000,,0x81,0x00
15.010410800000001,,0xC1,0x8D
15.046520599999999,,0xB0,0x0B
15.049067000000001,,0x00,0x00
15.052040800000000,,0x30,0x02
15.055014399999999,,0x8E,0x00
15.057987799999999,,0x01,0x07
15.060961400000000,,0x02,0x20
15.063935000000001,,0x02,0x04
15.066908600000000,,0x81,0x00
15.069882000000000,,0x49,0x8D
15.106194400000000,,0xB0,0x0B
15.108537999999999,,0x00,0x00
15.111511600000000,,0x20,0x02
15.114485200000001,,0x06,0x00
15.117459000000000,,0x01,0x07
15.120432400000000,,0x02,0x20
15.123406200000000,,0x02,0x04
15.126379800000000,,0x80,0x00
15.129353399999999,,0xB0,0x8D
15.165824400000000,,0xB0,0x0B
15.168010199999999,,0x00,0x00
15.170983800000000,,0x20,0x02
15.173957400000001,,0x8E,0x00
15.176930799999999,,0x01,0x07
15.179904400000000,,0x02,0x20
15.182877800000000,,0x02,0x04
15.185851400000001,,0x80,0x00
15.188824800000001,,0x38,0x8D
15.224931399999999,,0xB0,0x0B
15.227482200000001,,0x00,0x00
15.230455600000001,,0x20,0x02
15.233429200000000,,0x06,0x00
15.236402999999999,,0x01,0x07
15.239376600000000,,0x02,0x20
15.242350200000001,,0x02,0x04
15.245324000000000,,0x80,0x00
15.248297600000001,,0xB0,0x8D
15.284560600000001,,0xB0,0x0B
15.286953400000000,,0x00,0x00
15.289927000000000,,0x20,0x02
15.292900400000001,,0x8E,0x00
15.295873800000001,,0x01,0x07
15.298847200000001,,0x02,0x20
15.301820599999999,,0x02,0x04
15.304794200000000,,0x80,0x00
15.307767800000001,,0x38,0x8D
15.344173400000001,,0xB0,0x0B
15.346423800000000,,0x00,0x00
15.349397200000000,,0x20,0x02
15.352370600000000,,0x06,0x00
15.355344000000001,,0x01,0x07
15.358317400000001,,0x02,0x20
15.361291000000000,,0x02,0x04
15.364264400000000,,0x80,0x00
15.367237800000000,,0xB0,0x8D
15.403294000000001,,0xB0,0x0B
15.405893799999999,,0x00,0x00
15.408867400000000,,0x20,0x02
15.411841000000001,,0x8E,0x00
15.414814600000000,,0x01,0x07
15.417788000000000,,0x02,0x20
15.420761600000001,,0x02,0x04
15.423735199999999,,0x80,0x00
15.426708600000000,,0x38,0x8D
15.462938400000001,,0xB0,0x0B
15.465364200000000,,0x00,0x00
15.468337600000000,,0x20,0x02
15.471311000000000,,0x06,0x00
15.474284600000001,,0x01,0x07
15.477259999999999,,0x02,0x20
15.480233399999999,,0x02,0x04
15.483207000000000,,0x80,0x00
15.486180600000001,,0xB0,0x8D
15.522411000000000,,0xB0,0x0B
15.524836199999999,,0x00,0x00
15.527809800000000,,0x20,0x02
15.530783200000000,,0x8E,0x00
15.533756800000001,,0x01,0x07
15.536730400000000,,0x02,0x20
15.539703800000000,,0x03,0x04
15.542677400000001,,0x80,0x00
15.545650999999999,,0x39,0x8D
15.582037800000000,,0xB0,0x0B
15.584306200000000,,0x00,0x00
15.587279799999999,,0x20,0x02
15.590253199999999,,0x06,0x00
15.593226800000000,,0x01,0x07
15.596200200000000,,0x02,0x20
15.599173800000001,,0x03,0x04
15.602147400000000,,0x80,0x00
15.605120800000000,,0xB1,0x8D
15.641144000000001,,0xB0,0x0B
15.643776000000001,,0x00,0x00
15.646749399999999,,0x20,0x02
15.649722799999999,,0x8E,0x00
15.652696400000000,,0x01,0x07
15.655670000000001,,0x02,0x20
15.658643600000000,,0x03,0x04
15.661617200000000,,0x80,0x00
15.664591000000000,,0x39,0x8D
15.700772000000001,,0xB0,0x0B
15.703246600000000,,0x00,0x00
15.706220000000000,,0x20,0x02
15.709193400000000,,0x06,0x00
15.712167000000001,,0x01,0x07
15.715140399999999,,0x02,0x20
15.718113600000001,,0x03,0x04
15.721087000000001,,0x80,0x00
15.724060400000001,,0xB1,0x8D
15.760404599999999,,0xB0,0x0B
15.762714200000000,,0x00,0x00
15.765687800000000,,0x20,0x02
15.768661200000000,,0x8E,0x00
15.771634400000000,,0x01,0x07
15.774607800000000,,0x02,0x20
15.777581200000000,,0x03,0x04
15.780554600000000,,0x80,0x00
15.783528000000000,,0x39,0x8D
15.820014199999999,,0xB0,0x0B
15.822183000000001,,0x00,0x00
15.825156399999999,,0x20,0x02
15.828130000000000,,0x06,0x00
15.831103400000000,,0x01,0x07
15.834076800000000,,0x02,0x20
15.837050400000001,,0x03,0x04
15.840023800000001,,0x80,0x00
15.842997400000000,,0xB1,0x8D
15.879135200000000,,0xB0,0x0B
15.881652200000000,,0x00,0x00
15.884625600000000,,0x20,0x02
15.887599000000000,,0x8E,0x00
15.890572400000000,,0x01,0x07
15.893545800000000,,0x02,0x20
15.896519200000000,,0x03,0x04
15.899492600000000,,0x80,0x00
15.902466199999999,,0x39,0x8D
15.938745600000001,,0xB0,0x0B
15.941121000000001,,0x00,0x00
15.944094399999999,,0x20,0x02
15.947068000000000,,0x06,0x00
15.950041199999999,,0x01,0x07
15.953014599999999,,0x02,0x20
15.955988200000000,,0x03,0x04
15.958961600000000,,0x80,0x00
15.961935000000000,,0xB1,0x8D
15.998372200000000,,0xB0,0x0B
16.000589600000001,,0x00,0x00
16.003563199999999,,0x20,0x02
16.006536799999999,,0x8E,0x00
16.009510200000001,,0x01,0x07
16.012483799999998,,0x02,0x20
16.015457399999999,,0x03,0x04
16.018430800000001,,0x80,0x00
16.021404400000002,,0x39,0x8D
16.057494400000000,,0xB0,0x0B
16.060060199999999,,0x00,0x00
16.063033600000001,,0x20,0x02
16.066006999999999,,0x06,0x00
16.068980400000001,,0x01,0x07
16.071953600000001,,0x02,0x20
16.074927200000001,,0x03,0x04
16.077900799999998,,0x80,0x00
16.080874200000000,,0xB1,0x8D
16.117104000000001,,0xB0,0x0B
16.119527600000001,,0x00,0x00
16.122501000000000,,0x20,0x02
16.125474199999999,,0x8E,0x00
16.128447600000001,,0x01,0x07
16.131420800000001,,0x02,0x20
16.134394199999999,,0x03,0x04
16.137367800000000,,0x80,0x00
16.140341200000002,,0x39,0x8D
16.176731600000000,,0xB0,0x0B
16.178995000000000,,0x00,0x00
16.181968399999999,,0x20,0x02
16.184941599999998,,0x06,0x00
16.187915000000000,,0x01,0x07
16.190888200000000,,0x02,0x20
16.193861600000002,,0x03,0x04
16.196834800000001,,0x80,0x00
16.199808200000000,,0xB1,0x8D
16.235834799999999,,0xB0,0x0B
16.238461800000000,,0x00,0x00
16.241435400000000,,0x20,0x02
16.244408799999999,,0x8E,0x00
16.247382200000001,,0x01,0x07
16.250355599999999,,0x02,0x20
16.253329200000000,,0x03,0x04
16.256302600000001,,0x80,0x00
16.259276000000000,,0x39,0x8D
16.295461000000000,,0xB0,0x0B
16.297930000000001,,0x00,0x00
16.300903399999999,,0x20,0x02
16.303876800000001,,0x06,0x00
16.306850200000000,,0x01,0x07
16.309823399999999,,0x02,0x20
16.312796599999999,,0x03,0x04
16.315770000000001,,0x80,0x00
16.318743399999999,,0xB1,0x8D
16.355086000000000,,0xB0,0x0B
16.357397800000001,,0x00,0x00
16.360371199999999,,0x20,0x02
16.363344800000000,,0x8E,0x00
16.366318199999998,,0x01,0x07
16.369291799999999,,0x02,0x20
16.372265200000001,,0x03,0x04
16.375238800000002,,0x80,0x00
16.378212399999999,,0x39,0x8D
16.414698999999999,,0xB0,0x0B
16.416867600000000,,0x00,0x00
16.419840799999999,,0x20,0x02
16.422814400000000,,0x06,0x00
16.425787799999998,,0x01,0x07
16.428761200000000,,0x02,0x20
16.431734800000001,,0x03,0x04
16.434708400000002,,0x80,0x00
16.437681800000000,,0xB1,0x8D
16.473948400000001,,0xB0,0x0B
16.476335800000001,,0x00,0x00
16.479309400000002,,0x20,0x02
16.482282800000000,,0x8E,0x00
16.485256199999998,,0x01,0x07
16.488229600000000,,0x02,0x20
16.491203200000001,,0x04,0x04
16.494176599999999,,0x80,0x00
16.497149799999999,,0x3A,0x8D
16.533557999999999,,0xB0,0x0B
16.535803399999999,,0x00,0x00
16.538776800000001,,0x20,0x02
16.541750400000002,,0x06,0x00
16.544723800000000,,0x01,0x07
16.547697200000002,,0x02,0x20
16.550670600000000,,0x04,0x04
16.553644200000001,,0x80,0x00
16.556617800000001,,0xB2,0x8D
16.592678400000000,,0xB0,0x0B
16.595272999999999,,0x00,0x00
16.598246600000000,,0x20,0x02
16.601220000000001,,0x8E,0x00
16.604193200000001,,0x01,0x07
16.607166599999999,,0x02,0x20
16.610140000000001,,0x04,0x04
16.613113400000000,,0x80,0x00
16.616086800000001,,0x3A,0x8D
16.652304200000000,,0xB0,0x0B
16.654742599999999,,0x00,0x00
16.657716000000001,,0x20,0x02
16.660689399999999,,0x06,0x00
16.663662800000001,,0x01,0x07
16.666636400000002,,0x02,0x20
16.669609999999999,,0x04,0x04
16.672583599999999,,0x80,0x00
16.675557200000000,,0xB2,0x8D
16.711914000000000,,0xB0,0x0B
16.714211800000001,,0x00,0x00
16.717185000000001,,0x20,0x02
16.720158399999999,,0x8E,0x00
16.723131800000001,,0x01,0x07
16.726105199999999,,0x02,0x20
16.729078600000001,,0x04,0x04
16.732051999999999,,0x80,0x00
16.735025400000001,,0x3A,0x8D
16.771041199999999,,0xB0,0x0B
16.773680200000001,,0x00,0x00
16.776653799999998,,0x20,0x02
16.779627200000000,,0x06,0x00
16.782600800000001,,0x01,0x07
16.785574000000000,,0x02,0x20
16.788547399999999,,0x04,0x04
16.791520999999999,,0x80,0x00
16.794494400000001,,0xB2,0x8D
16.830654800000001,,0xB0,0x0B
16.833149800000001,,0x00,0x00
16.836123199999999,,0x20,0x02
16.839096600000001,,0x8E,0x00
16.842070000000000,,0x01,0x07
16.845043400000002,,0x02,0x20
16.848016800000000,,0x04,0x04
16.850990199999998,,0x80,0x00
16.853963600000000,,0x3A,0x8D
16.890279600000000,,0xB0,0x0B
16.892618800000001,,0x00,0x00
16.895592199999999,,0x20,0x02
16.898565600000001,,0x06,0x00
16.901539000000000,,0x01,0x07
16.904512400000002,,0x02,0x20
16.907485800000000,,0x04,0x04
16.910459199999998,,0x80,0x00
16.913432600000000,,0xB2,0x8D
16.949902200000000,,0xB0,0x0B
16.952086800000000,,0x00,0x00
16.955060199999998,,0x20,0x02
16.958033600000000,,0x8E,0x00
16.961006999999999,,0x01,0x07
16.963980400000001,,0x02,0x20
16.966953799999999,,0x04,0x04
16.969927200000001,,0x80,0x00
16.972900800000001,,0x3A,0x8D
17.009005200000001,,0xB0,0x0B
17.011554600000000,,0x00,0x00
17.014527999999999,,0x20,0x02
17.017501400000000,,0x06,0x00
17.020474799999999,,0x01,0x07
17.023448200000001,,0x02,0x20
17.026421599999999,,0x04,0x04
17.029395000000001,,0x80,0x00
17.032368399999999,,0xB2,0x8D
17.068631600000000,,0xB0,0x0B
17.071023600000000,,0x00,0x00
17.073996999999999,,0x20,0x02
17.076970599999999,,0x8E,0x00
17.079944000000001,,0x01,0x07
17.082917399999999,,0x02,0x20
17.085891000000000,,0x04,0x04
17.088864600000001,,0x80,0x00
17.091837999999999,,0x3A,0x8D
17.128245799999998,,0xB0,0x0B
17.130494800000001,,0x00,0x00
17.133468400000002,,0x20,0x02
17.136441999999999,,0x06,0x00
17.139415799999998,,0x01,0x07
17.142389399999999,,0x02,0x20
17.145363000000000,,0x04,0x04
17.148336799999999,,0x80,0x00
17.151310400000000,,0xB2,0x8D
17.187370600000001,,0xB0,0x0B
17.189966800000001,,0x00,0x00
17.192940400000001,,0x20,0x02
17.195913999999998,,0x8E,0x00
17.198887599999999,,0x01,0x07
17.201861000000001,,0x02,0x20
17.204834600000002,,0x04,0x04
17.207808000000000,,0x80,0x00
17.210781399999998,,0x3A,0x8D
17.246999200000001,,0xB0,0x0B
17.249437600000000,,0x00,0x00
17.252410999999999,,0x20,0x02
17.255384599999999,,0x06,0x00
17.258358200000000,,0x01,0x07
17.261331800000001,,0x02,0x20
17.264305600000000,,0x04,0x04
17.267279400000000,,0x80,0x00
17.270253000000000,,0xB2,0x8D
17.306611199999999,,0xB0,0x0B
17.308909000000000,,0x00,0x00
17.311882600000001,,0x20,0x02
17.314856200000001,,0x8E,0x00
17.317829799999998,,0x01,0x07
17.320803200000000,,0x02,0x20
17.323776800000001,,0x04,0x04
17.326750199999999,,0x80,0x00
17.329723800000000,,0x3A,0x8D
17.366239199999999,,0xB0,0x0B
17.368379600000001,,0x00,0x00
17.371353200000001,,0x20,0x02
17.374326600000000,,0x06,0x00
17.377300200000001,,0x01,0x07
17.380273800000001,,0x02,0x20
17.383247600000001,,0x04,0x04
17.386221200000001,,0x80,0x00
17.389194799999999,,0xB2,0x8D
17.425345199999999,,0xB0,0x0B
17.427850800000002,,0x00,0x00
17.430824399999999,,0x20,0x02
17.433797999999999,,0x8E,0x00
17.436771600000000,,0x01,0x07
17.439745200000001,,0x02,0x20
17.442718800000002,,0x04,0x04
17.445692399999999,,0x80,0x00
17.448665800000001,,0x3A,0x8D
17.485108199999999,,0xB0,0x0B
17.487324399999999,,0x00,0x00
17.490297999999999,,0x20,0x02
17.493271600000000,,0x06,0x00
17.496245200000001,,0x01,0x07
17.499218800000001,,0x02,0x20
17.502192399999998,,0x05,0x04
17.505165800000000,,0x80,0x00
17.508139600000000,,0xB3,0x8D
17.544232200000000,,0xB0,0x0B
17.546796600000000,,0x00,0x00
17.549770400000000,,0x20,0x02
17.552744000000001,,0x8E,0x00
17.555717800000000,,0x01,0x07
17.558691400000001,,0x02,0x20
17.561665000000001,,0x05,0x04
17.564638800000001,,0x80,0x00
17.567612400000002,,0x3B,0x8D
17.603848599999999,,0xB0,0x0B
17.606270599999998,,0x00,0x00
17.609244400000001,,0x20,0x02
17.612217999999999,,0x06,0x00
17.615191599999999,,0x01,0x07
17.618165200000000,,0x02,0x20
17.621138800000001,,0x05,0x04
17.624112400000001,,0x80,0x00
17.627085999999998,,0xB3,0x8D
17.663478200000000,,0xB0,0x0B
17.665742200000000,,0x00,0x00
17.668715599999999,,0x20,0x02
17.671689000000001,,0x8E,0x00
17.674662600000001,,0x01,0x07
17.677636000000000,,0x02,0x20
17.680609799999999,,0x05,0x04
17.683583400000000,,0x80,0x00
17.686557000000001,,0x3B,0x8D
17.722583400000001,,0xB0,0x0B
17.725211999999999,,0x00,0x00
17.728185600000000,,0x20,0x02
17.731159200000000,,0x06,0x00
17.734132800000001,,0x01,0x07
17.737106199999999,,0x02,0x20
17.740079800000000,,0x05,0x04
17.743053199999999,,0x80,0x00
17.746027000000002,,0xB3,0x8D
17.782219800000000,,0xB0,0x0B
17.784683600000001,,0x00,0x00
17.787657200000002,,0x20,0x02
